stop_id,stop_name,stop_lat,stop_lon,color
01METRO-Apatlaco,Metro Apatlaco,19.3791,-99.10949,
01METRO-Aculco,Metro Aculco,19.37321,-99.1077,
01METRO-Tacuba,Metro Tacuba,19.45823,-99.18717,0071C1
01METRO-SanPedrodelosPinos,Metro San Pedro de los Pinos,19.39149,-99.18581,
01METRO-SanJoaquin,Metro San JoaquÃ­n,19.44501,-99.19177,
01METRO-SanAntonio,Metro San Antonio,19.38434,-99.18661,
01METRO-Refineria,Metro RefinerÃ­a,19.46947,-99.19051,
01METRO-Polanco,Metro Polanco,19.43355,-99.19093,
01METRO-ElRosario,Metro El Rosario,19.50474,-99.20012,
01METRO-Constituyentes,Metro Constituyentes,19.41177,-99.19135,
01METRO-Camarones,Metro Camarones,19.47911,-99.19004,
01METRO-BarrancadelMuerto,Metro Barranca del Muerto,19.3615,-99.18926,
01METRO-Auditorio,Metro Auditorio,19.42576,-99.19203,
01METRO-AquilesSerdan,Metro Aquiles SerdÃ¡n,19.49064,-99.19535,
01METRO-Vallejo,Metro Vallejo,19.48985,-99.156,
01METRO-Tezozomoc,Metro TezozÃ³moc,19.4949,-99.19602,
01METRO-Norte45,Metro Norte 45,19.48867,-99.16299,
01METRO-MartinCarrera,Metro MartÃ­n Carrera,19.48294,-99.10748,
01METRO-Lindavista,Metro Lindavista,19.48811,-99.13507,
01METRO-LaVilla-Basilica,Metro La Villa/BasÃ­lica,19.48174,-99.11837,
01METRO-InstitutodelPetroleo,Metro Instituto del PetrÃ³leo,19.49104,-99.14813,
01METRO-Ferreria,Metro FerrerÃ­a/Arena Ciudad de MÃ©xico,19.49067,-99.17415,
01METRO-Deportivo18deMarzo,Metro Deportivo 18 de Marzo,19.48348,-99.1253,AD9B0C
01METRO-Azcapotzalco,Metro UAM Azcapotzalco,19.49091,-99.18627,
01METRO-ValleGomez,Metro Valle GÃ³mez,19.45887,-99.11949,
01METRO-TerminalAerea,Metro Terminal AÃ©rea,19.43427,-99.08808,
01METRO-Politecnico,Metro PolitÃ©cnico,19.50068,-99.14921,
01METRO-Misterios,Metro Misterios,19.46311,-99.13024,
01METRO-LaRaza,Metro La Raza,19.46967,-99.13652,AD9B0C
01METRO-Hangares,Metro Hangares,19.42435,-99.08813,
01METRO-EduardoMolina,Metro Eduardo Molina,19.4514,-99.1053,
01METRO-Consulado,Metro Consulado,19.45514,-99.11354,
01METRO-AutobusesdelNorte,Metro Autobuses del Norte,19.47907,-99.14065,
01METRO-Aragon,Metro AragÃ³n,19.45126,-99.09621,
01METRO-Talisman,Metro TalismÃ¡n,19.47436,-99.10801,
01METRO-FrayServando,Metro Fray Servando,19.42159,-99.12053,
01METRO-Candelaria,Metro Candelaria,19.42876,-99.11943,
01METRO-CanaldelNorte,Metro Canal del Norte,19.44895,-99.11613,
01METRO-Bondojito,Metro Bondojito,19.46463,-99.11198,
01METRO-Viveros/DerechosHumanos,Metro Viveros/ Derechos Humanos,19.35346,-99.176,AD9B0C
01METRO-Universidad,Metro Universidad,19.32435,-99.17394,AD9B0C
01METRO-Tlatelolco,Metro Tlatelolco,19.45506,-99.14313,AD9B0C
01METRO-Potrero,Metro Potrero,19.47719,-99.13201,AD9B0C
01METRO-NinosHeroes,Metro NiÃ±os HÃ©roes/ Poder Judicial CDMX,19.41948,-99.15036,AD9B0C
01METRO-MiguelAngeldeQuevedo,Metro Miguel Ãngel de Quevedo,19.34625,-99.18076,AD9B0C
01METRO-Juarez,Metro JuÃ¡rez,19.43325,-99.14768,AD9B0C
01METRO-IndiosVerdes,Metro Indios Verdes,19.49534,-99.11951,AD9B0C
01METRO-HospitalGeneral,Metro Hospital General,19.41376,-99.15325,AD9B0C
01METRO-Hidalgo,Metro Hidalgo,19.43738,-99.14678,AD9B0C
01METRO-Eugenia,Metro Eugenia,19.38617,-99.1572,AD9B0C
01METRO-Etiopia/PlazadelaTransparencia,Metro EtiopÃ­a/Plaza de la Transparencia,19.39592,-99.15603,AD9B0C
01METRO-DivisiondelNorte,Metro DivisiÃ³n del Norte,19.37918,-99.15948,AD9B0C
01METRO-Coyoacan,Metro CoyoacÃ¡n,19.36136,-99.17086,AD9B0C
01METRO-Copilco,Metro Copilco,19.3361,-99.17697,AD9B0C
01METRO-Balderas,Metro Balderas,19.42648,-99.14906,AD9B0C
01METRO-Zocalo,Metro ZÃ³calo,19.4325,-99.13225,0071C1
01METRO-Xola,Metro Xola,19.39521,-99.13781,0071C1
01METRO-VilladeCortes,Metro Villa de CortÃ©s,19.38758,-99.13896,0071C1
01METRO-Viaducto,Metro Viaducto,19.40087,-99.1369,0071C1
01METRO-Tasquena,Metro Tasquena,19.34376,-99.13953,0071C1
01METRO-SanCosme,Metro San Cosme,19.4419,-99.16066,0071C1
01METRO-SanAntonioAbad,Metro San Antonio Abad,19.41602,-99.13454,0071C1
01METRO-Revolucion,Metro RevoluciÃ³n,19.43923,-99.15423,0071C1
01METRO-Portales,Metro Portales,19.36992,-99.14157,0071C1
01METRO-Popotla,Metro Popotla,19.45291,-99.17549,0071C1
01METRO-PinoSuarez,Metro Pino SuÃ¡rez,19.42438,-99.13294,0071C1
01METRO-Panteones,Metro Panteones,19.45864,-99.20295,0071C1
01METRO-Normal,Metro Normal,19.44456,-99.16727,0071C1
01METRO-Nativitas,Metro Nativitas,19.38005,-99.14002,0071C1
01METRO-GeneralAnaya,Metro General Anaya,19.35324,-99.14501,0071C1
01METRO-Cuitlahuac,Metro CuitlÃ¡huac,19.45725,-99.1815,0071C1
01METRO-CuatroCaminos,Metro Cuatro Caminos,19.45959,-99.21584,0071C1
01METRO-ColegioMilitar,Metro Colegio Militar,19.44927,-99.17178,0071C1
01METRO-Allende,Metro Allende,19.43556,-99.13687,0071C1
01METRO-Moctezuma,Metro Moctezuma,19.42685,-99.1098,
01METRO-Zaragoza,Metro Zaragoza,19.41192,-99.08229,
01METRO-Sevilla,Metro Sevilla,19.42185,-99.17112,
01METRO-BoulevardPuertoAereo,Metro Boulevard Puerto AÃ©reo,19.41994,-99.09626,
01METRO-Observatorio,Metro Observatorio,19.39828,-99.2004,
01METRO-Merced,Metro Merced,19.42549,-99.12503,
01METRO-Juanacatlan,Metro JuanacatlÃ¡n,19.41295,-99.18198,
01METRO-IsabellaCatolica,Metro Isabel la CatÃ³lica,19.42639,-99.13783,118749
01METRO-Insurgentes,Metro Insurgentes,19.42365,-99.16329,
01METRO-GomezFarias,Metro GÃ³mez FarÃ­as,19.41648,-99.09021,
01METRO-Cuauhtemoc,Metro CuauhtÃ©moc,19.42566,-99.1546,
01METRO-Chapultepec,Metro Chapultepec,19.42075,-99.17642,
01METRO-Balbuena,Metro Balbuena,19.42336,-99.10277,
METROBUSL1-INDIOSVERDES,MetrobÃºs Indios Verdes,19.49682,-99.11972,
METROBUSL1-DVO18MARZO,MetrobÃºs Deportivo 18 de Marzo,19.48629,-99.12453,
METROBUSL1-EUZKARO,MetrobÃºs Euzkaro,19.48252,-99.12763,
METROBUSL1-POTRERO,MetrobÃºs Potrero,19.47664,-99.13247,
METROBUSL1-LARAZA,MetrobÃºs La Raza,19.4687,-99.13899,
METROBUSL1-CIRCUITO,MetrobÃºs Circuito,19.46261,-99.14401,
METROBUSL1-SANSIMON,MetrobÃºs San SimÃ³n,19.45963,-99.14642,
METROBUSL1-MANUELGLEZ,MetrobÃºs Manuel GonzÃ¡lez,19.4571,-99.14893,
METROBUSL1-BUENAVISTA,MetrobÃºs Buenavista,19.44684,-99.15313,
METROBUSL1-ELCHOPO,MetrobÃºs El Chopo,19.44335,-99.15441,
METROBUSL1-REVOLUCION,MetrobÃºs RevoluciÃ³n,19.44035,-99.15541,
METROBUSL1-PLAZAREPU,MetrobÃºs Plaza de la RepÃºblica,19.43605,-99.15732,
METROBUSL1-REFORMA,MetrobÃºs Reforma,19.4329,-99.15871,
METROBUSL1-HAMBURGO,MetrobÃºs Hamburgo,19.42752,-99.16124,
METROBUSL1-GLORIETA,MetrobÃºs Glorieta Insurgentes,19.42413,-99.16324,
METROBUSL1-DURANGO,MetrobÃºs Durango,19.41993,-99.16406,
METROBUSL1-ALVAROOBRE,MetrobÃºs Ãlvaro ObregÃ³n,19.41655,-99.16506,
METROBUSL1-SONORA,MetrobÃºs Sonora,19.41327,-99.16612,
METROBUSL1-CAMPECHE,MetrobÃºs Campeche,19.40977,-99.16727,
METROBUSL1-CHILPANCINGO,MetrobÃºs Chilpancingo,19.40658,-99.1683,
METROBUSL1-NVOLEON,MetrobÃºs Nuevo LeÃ³n,19.40204,-99.16978,
METROBUSL1-LAPIEDAD,MetrobÃºs La Piedad,19.39797,-99.17111,
METROBUSL1-POLIFORUM,MetrobÃºs Poliforum,19.3933,-99.17262,
METROBUSL1-NAPOLES,MetrobÃºs NÃ¡poles,19.38969,-99.17379,
METROBUSL1-COLDELVALLE,MetrobÃºs Colonia del Valle,19.38569,-99.17509,
METROBUSL1-CIUDADDEPORTES,MetrobÃºs Ciudad de los Deportes,19.38245,-99.17614,
METROBUSL1-PARQUEHUND,MetrobÃºs Parque Hundido,19.37959,-99.17707,
METROBUSL1-FELIXCUEVAS,MetrobÃºs Felix Cuevas,19.37425,-99.1788,
METROBUSL1-RIOCHURU,MetrobÃºs RÃ­o Churubusco,19.36878,-99.18057,
METROBUSL1-TEATROINSURG,MetrobÃºs Teatro de los Insurgentes,19.36493,-99.18183,
METROBUSL1-JOSEMRIAVELAS,MetrobÃºs JosÃ© MarÃ­a Velasco,19.36176,-99.18285,
METROBUSL1-FRANCIA,MetrobÃºs Francia,19.35848,-99.18391,
METROBUSL1-OLIVO,MetrobÃºs Olivo,19.35463,-99.18516,
METROBUSL1-ALTAVISTA,MetrobÃºs Altavista,19.3509,-99.18636,
METROBUSL1-BOMBILLA,MetrobÃºs La Bombilla,19.34682,-99.18773,
METROBUSL1-DRGALVEZ,MetrobÃºs Dr. GÃ¡lvez,19.34071,-99.19004,
METROBUSL1-CU,MetrobÃºs Ciudad Universitaria,19.32295,-99.18847,
METROBUSL1-CCU,MetrobÃºs CCU,19.31516,-99.18753,
METROBUSL1-PERISUR,MetrobÃºs Perisur,19.30411,-99.18613,
METROBUSL1-VILLAOLIMPICA,MetrobÃºs Villa OlÃ­mpica,19.29909,-99.18551,
METROBUSL1-CORREGIDORA,MetrobÃºs Corregidora,19.29407,-99.18103,
METROBUSL1-AYUNTAMIENTO,MetrobÃºs Ayuntamiento,19.2926,-99.17754,
METROBUSL1-FUENTESBROTAN,MetrobÃºs Fuentes Brotantes,19.2881,-99.1746,
METROBUSL1-STAURSULA,MetrobÃºs Santa Ursula,19.28326,-99.1753,
METROBUSL1-LAJOYA,MetrobÃºs La Joya,19.28032,-99.16999,
METROBUSL1-CAMINERO,MetrobÃºs El Caminero,19.27931,-99.16908,
METROBUSL2-TEPALCATES,MetrobÃºs Tepalcates,19.39077,-99.04761,
METROBUSL2-NICOLASBRAVO,MetrobÃºs NicolÃ¡s Bravo,19.3935,-99.05093,
METROBUSL2-CANALSANJUAN,MetrobÃºs Canal de San Juan,19.39671,-99.05655,
METROBUSL2-GRALANTONIOLEO,MetrobÃºs General Antonio de LeÃ³n,19.38538,-99.05173,
METROBUSL2-CONSTAPATZIN,MetrobÃºs ConstituciÃ³n de ApatztingÃ¡n,19.38903,-99.05985,
METROBUSL2-CCHOTE,MetrobÃºs CCH Oriente,19.38333,-99.06079,
METROBUSL2-LEYESREFORMA,MetrobÃºs Leyes de Reforma,19.38347,-99.06582,
METROBUSL2-DELMORAL,MetrobÃºs Del Moral,19.3842,-99.07092,
METROBUSL2-RIOFRIO,MetrobÃºs RÃ­o FrÃ­o,19.38763,-99.07428,
METROBUSL2-ROJOGOMEZ,MetrobÃºs Rojo GÃ³mez,19.38451,-99.07637,
METROBUSL2-RIOMAYO,MetrobÃºs RÃ­o Mayo,19.38696,-99.08002,
METROBUSL2-RIOTECOLUTLA,MetrobÃºs RÃ­o Tecolutla,19.38906,-99.08315,
METROBUSL2-RODEO,MetrobÃºs El Rodeo,19.39166,-99.08708,
METROBUSL2-UPIICSA,MetrobÃºs UPIICSA,19.39394,-99.09039,
METROBUSL2-IZTACALCO,MetrobÃºs Iztacalco,19.39655,-99.09596,
METROBUSL2-GOMA,MetrobÃºs Goma,19.39689,-99.10001,
METROBUSL2-TLACOTAL,MetrobÃºs Tlacotal,19.39722,-99.10391,
METROBUSL2-CANELA,MetrobÃºs Canela,19.39785,-99.10934,
METROBUSL2-COYUYA,MetrobÃºs Coyuya,19.39828,-99.11678,
METROBUSL2-LAVIGA,MetrobÃºs La Viga,19.39806,-99.12456,
METROBUSL2-ANDRESMOLI,MetrobÃºs AndrÃ©s Molina,19.39768,-99.1297,
METROBUSL2-AMERICAS,MetrobÃºs Las AmÃ©ricas,19.39346,-99.13435,
METROBUSL2-XOLA,MetrobÃºs Xola,19.39437,-99.14025,
METROBUSL2-ALAMOS,MetrobÃºs Alamos,19.39475,-99.14294,
METROBUSL2-CENTROSCOP,MetrobÃºs Centro SCOP,19.39525,-99.14676,
METROBUSL2-DRVERTIZ,MetrobÃºs Doctor VÃ©rtiz,19.39561,-99.15171,
METROBUSL2-ETIOPIA,MetrobÃºs EtiopÃ­a,19.39584,-99.155,
METROBUSL2-AMORES,MetrobÃºs Amores,19.39688,-99.16382,
METROBUSL2-VIADUCTO,MetrobÃºs Viaducto,19.40131,-99.16809,
METROBUSL2-ESCANDON,MetrobÃºs EscandÃ³n,19.40441,-99.17383,
METROBUSL2-PATRIOTISMO,MetrobÃºs Patriotismo,19.40557,-99.17737,
METROBUSL2-DELASALLE,MetrobÃºs De La Salle,19.40759,-99.18351,
METROBUSL2-PARQUELIRA,MetrobÃºs Parque Lira,19.40779,-99.1891,
METROBUSL2-ANTONMACEO,MetrobÃºs Antonio Maceo,19.40487,-99.1859,
METROBUSL2-TACUBAYA,MetrobÃºs Tacubaya,19.40199,-99.18701,
METROBUSL3-TENAYUCA,MetrobÃºs Tenayuca,19.52862,-99.17011,
METROBUSL3-SANJOSEESCA,MetrobÃºs San JosÃ© de la Escalera,19.52272,-99.16556,
METROBUSL3-TRESANEGAS,MetrobÃºs Tres Anegas,19.51551,-99.16193,
METROBUSL3-JUPITER,MetrobÃºs JÃºpiter,19.50861,-99.15924,
METROBUSL3-PATERA,MetrobÃºs La Patera,19.50366,-99.15727,
METROBUSL3-PNTE146,MetrobÃºs Poniente 146,19.49999,-99.15588,
METROBUSL3-MONTEVIDEO,MetrobÃºs Montevideo,19.49611,-99.15446,
METROBUSL3-PNTE134,MetrobÃºs Poniente 134,19.49269,-99.15317,
METROBUSL3-PNTE 128,MetrobÃºs Poniente 128,19.48955,-99.15196,
METROBUSL3-MAGDASALINAS,MetrobÃºs Magdalena de las Salinas,19.48388,-99.14986,
METROBUSL3-COLTONGO,MetrobÃºs Coltongo,19.47985,-99.14833,
METROBUSL3-CUITLAHUAC,MetrobÃºs CuitlÃ¡huac,19.47415,-99.14616,
METROBUSL3-HEROENACOZA,MetrobÃºs HÃ©roe de Nacozari,19.47116,-99.14504,
METROBUSL3-HOSPRAZA,MetrobÃºs Hospital La Raza,19.46799,-99.14385,
METROBUSL3-TOLNAHUAC,MetrobÃºs TolnÃ¡huac,19.45989,-99.14406,
METROBUSL3-TLATELOLCO,MetrobÃºs Tlatelolco,19.45556,-99.14505,
METROBUSL3-RFLORESMAGON,MetrobÃºs Ricardo Flores MagÃ³n,19.45178,-99.1459,
METROBUSL3-GUERRERO,MetrobÃºs Guerrero,19.44603,-99.14721,
METROBUSL3-MINA,MetrobÃºs Mina,19.44058,-99.14855,
METROBUSL3-HIDALGO,MetrobÃºs Hidalgo,19.43601,-99.14721,
METROBUSL3-JUAREZ,MetrobÃºs JuÃ¡rez,19.43129,-99.14803,
METROBUSL3-BALDERAS,MetrobÃºs Balderas,19.42807,-99.14874,
METROBUSL3-CUAUHTEMOC,MetrobÃºs CuauhtÃ©moc,19.42496,-99.1537,
METROBUSL3-JARDINPUSHK,MetrobÃºs JardÃ­n Pushkin,19.4204,-99.15408,
METROBUSL3-HOSPGENERAL,MetrobÃºs Hospital General,19.41444,-99.15456,
METROBUSL3-DRMARQUEZ,MetrobÃºs Dr. MÃ¡rquez,19.41111,-99.15484,
METROBUSL3-CENTROMEDICO,MetrobÃºs Centro MÃ©dico,19.40727,-99.15513,
METROBUSL3-OBREROMUNDIAL,MetrobÃºs Obrero Mundial,19.40106,-99.1556,
METROBUSL3-LUZSAVINON,MetrobÃºs Luz SaviÃ±Ã³n,19.39091,-99.15644,
METROBUSL3-EUGENIA,MetrobÃºs Eugenia,19.38595,-99.15723,
METROBUSL3-DIVISIONNTE,MetrobÃºs DivisiÃ³n del Norte,19.37993,-99.15897,
METROBUSL3-MIGUELLAURENT,MetrobÃºs Miguel Laurent,19.37434,-99.16038,
METROBUSL4-CUAUHTEMOC0,MetrobÃºs CuahutÃ©moc,19.44259,-99.15242,
METROBUSL4-MUSEOSCARL0,MetrobÃºs Museo San Carlos,19.43827,-99.15078,
METROBUSL4-BELLASARTES0,MetrobÃºs Bellas Artes,19.43641,-99.14182,
METROBUSL4-TEATROBLAN0,MetrobÃºs Teatro Blanquita,19.43864,-99.13997,
METROBUSL4-REPCHILE0,MetrobÃºs RepÃºblica de Chile,19.43797,-99.1359,
METROBUSL4-REPARGEN0,MetrobÃºs RepÃºblica de Argentina,19.43741,-99.132,
METROBUSL4-TEATROPUEB0,MetrobÃºs Teatro del Pueblo,19.43677,-99.12762,
METROBUSL4-MIXCALCO0,MetrobÃºs Mixcalco,19.43632,-99.12416,
METROBUSL4-FERROCINT0,MetrobÃºs Ferrocarril de Cintura,19.436,-99.12161,
METROBUSL4-MORELOS0,MetrobÃºs Morelos,19.43581,-99.119,
METROBUSL4-ARCHGRALNAC0,MetrobÃºs Archivo General de la NaciÃ³n,19.43536,-99.11518,
METROBUSL4-LAZARO0,MetrobÃºs San LÃ¡zaro,19.43112,-99.11543,
METROBUSL4-MOCTEZUMA,MetrobÃºs Moctezuma,19.42689,-99.11198,
METROBUSL4-EDOMOLINA,MetrobÃºs Eduardo Molina,19.42718,-99.11623,
METROBUSL4-HOSPBALBUE,MetrobÃºs Hospital Balbuena,19.4251,-99.11615,
METROBUSL4-CECILIOROB0,MetrobÃºs Cecilio Robelo,19.42517,-99.11987,
METROBUSL4-MDOSONORA0,MetrobÃºs Mercado de Sonora,19.42318,-99.12392,
METROBUSL4-MERCED,MetrobÃºs La Merced,19.42545,-99.12595,
METROBUSL4-CRUCESNTE,MetrobÃºs Las Cruces Norte,19.4287,-99.12927,
METROBUSL4-CRUCESSUR,MetrobÃºs Las Cruces Sur,19.42616,-99.12992,
METROBUSL4-MUSEOCDAD0,MetrobÃºs Museo de la Ciudad,19.42893,-99.1328,
METROBUSL4-PINOSUAREZ,MetrobÃºs Pino SuÃ¡rez,19.42666,-99.13278,
METROBUSL4-ISABELCATOLI0,MetrobÃºs Isabel la CatÃ³lica,19.42962,-99.13701,
METROBUSL4-SALVADOR0,MetrobÃºs El Salvador,19.43007,-99.13942,
METROBUSL4-EJECTRAL0,MetrobÃºs Eje Central,19.43033,-99.14193,
METROBUSL4-MDOSANJUAN0,MetrobÃºs Mercados San Juan,19.43077,-99.14465,
METROBUSL4-VOCA5,MetrobÃºs Vocacional 5,19.43176,-99.15095,
METROBUSL4-GTACOLON0,MetrobÃºs Glorieta de ColÃ³n,19.43501,-99.15337,
METROBUSL4-AEROT2,MetrobÃºs Terminal 2 - Aeropuerto,19.42148,-99.07725,
METROBUSL5-RIOREMEDIOS,MetrobÃºs RÃ­o de los Remedios,19.50711,-99.08593,
METROBUSL5-NEWSDIVINE,MetrobÃºs 314 Memorial New's Divine,19.50088,-99.08891,
METROBUSL5-5MAYO,MetrobÃºs 5 de Mayo,19.49716,-99.09044,
METROBUSL5-VASCOQUIRO,MetrobÃºs Vasco de Quiroga,19.49335,-99.09202,
METROBUSL5-COYOL,MetrobÃºs El Coyol,19.48746,-99.09447,
METROBUSL5-PREPA3,MetrobÃºs Preparatoria 3,19.4836,-99.09618,
METROBUSL5-SANJUANARAGO,MetrobÃºs San Juan de AragÃ³n,19.47996,-99.09772,
METROBUSL5-RIOGPE,MetrobÃºs RÃ­o de Guadalupe,19.47607,-99.0993,
METROBUSL5-TALISMAN,MetrobÃºs Talisman,19.47108,-99.10141,
METROBUSL5-VICTORIA,MetrobÃºs Victoria,19.46742,-99.10291,
METROBUSL5-OTE101,MetrobÃºs Oriente 101,19.4609,-99.10568,
METROBUSL5-RIOSTACOLETA,MetrobÃºs RÃ­o Santa Coleta,19.45608,-99.10756,
METROBUSL5-RIOCONSULADO,MetrobÃºs RÃ­o Consulado,19.45369,-99.10854,
METROBUSL5-CANALNTE,MetrobÃºs Canal del Norte,19.4496,-99.11037,
METROBUSL5-DVOEDOMOLINA,MetrobÃºs Deportivo Eduardo Molina,19.44478,-99.11212,
METROBUSL5-SANLAZARO,MetrobÃºs San LÃ¡zaro Norte,19.43122,-99.1152,
METROBUSL6-ROSARIO,MetrobÃºs El Rosario,19.50717,-99.19955,
METROBUSL6-COLBACH1,MetrobÃºs Colegio de Bachilleres 1,19.51164,-99.19731,
METROBUSL6-CULTURAS,MetrobÃºs De Las Culturas,19.51094,-99.19261,
METROBUSL6-UAMAZCAPOTZ,MetrobÃºs UAM Azcapotzalco,19.50401,-99.18399,
METROBUSL6-TECNOPARQUE,MetrobÃºs Tecnoparque,19.50247,-99.17888,
METROBUSL6-NTE59,MetrobÃºs Norte 59,19.49762,-99.16555,
METROBUSL6-NTE45,MetrobÃºs Norte 45,19.49635,-99.15975,
METROBUSL6-LIND-VALLEJO,MetrobÃºs Lindavista - Vallejo,19.49378,-99.14804,
METROBUSL6-INSTPETRO,MetrobÃºs Instituto del PetrÃ³leo,19.49315,-99.14517,
METROBUSL6-BARTOLO,MetrobÃºs San Bartolo,19.49196,-99.13911,
METROBUSL6-IPN,MetrobÃºs Instituto PolitÃ©cnico Nacional,19.49043,-99.13265,
METROBUSL6-RIOBAMBA,MetrobÃºs Riobamba,19.48865,-99.1279,
METROBUSL6-VILLA,MetrobÃºs La Villa,19.48543,-99.1196,
